Product Title,Description,Price,Image Source
(Set of 2) West Elm Victor armchair,"I have a (Set of 2) West Elm Victor armchair for sale. It is used in good condition.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$300,https://images.craigslist.org/00b0b_4N5cNo2CMsj_0uY0ne_600x450.jpg
Jewelry Cheval Mirror in White Finish!,"Jewelry Mirror- $250

This dual-purpose jewelry Cheval mirror adds practicality to style. It's constructed five feet high to give you plenty of area to check your look from head to toe. Opening up to a green felt-lined storage with enough shelves and a small drawer, it also serves as a jewelry armoire. A four-inch deep jewelry box is built in to hold valuable accessories like watches and bracelets. The mirror is finished in white and tilts for convenience.

Width: 18.50	Depth: 16.75	Height: 59.50	

Call or text nine two five, nine zero five, one nine eight five 

~Can deliver for $50-$75",$250,https://images.craigslist.org/00505_eH0rSN6AOxS_0aJ0ew_600x450.jpg
"West Elm Shelter Sofa 84"" Blue Like New","I have a West Elm Shelter Sofa 84"" Blue  for sale. It is opened box in like new condition.
Fabric and color: Yarn Dyed linen weave, Graphite
Size: 84.25""w x 39""d x 30""h

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$800,https://images.craigslist.org/00m0m_bqX2oKiYkI2_0gw0co_600x450.jpg
West Elm Tufted Tillary Sofa Sectional Modular,"I have a West Elm Tufted Tillary Sofa Sectional Modular for sale. It is used in good condition.

Fabric: Verona, Silver

Set includes:
1x tillary base
2x ottoman
2x back support
1x corner support

1 of the ottoman has stains on it. Can be cleaned up. Remove or rearrange back cushions to create extra lounging surface.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$850,https://images.craigslist.org/00x0x_i5l6JI7ISEM_0gw0d6_600x450.jpg
West Elm Art Display Desk,"I have a West Elm Art Display Desfor sale. It is opened box.

36""w x 22.2""d x 30""h.
Tempered glass top.
Dark Walnut: Engineered wood shelf with a walnut veneer in a Dark Walnut finish.
Steel frame in a powder-coated Antique Brass (Dark Walnut)

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$200,https://images.craigslist.org/00s0s_cZVd87LoX5A_0uY0ne_600x450.jpg
(Set of 2) West Elm Roar and Rabbit Swivel Chair Gray,"I have a (Set of 2) West Elm Roar and Rabbit Swivel Chair Gray for sale. It is used in good condition, there are scuff on the chairs.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$800,https://images.craigslist.org/00z0z_b6D0z5Ku2d8_0uY0ne_600x450.jpg
West elm mid century expandable dining table (72-92”) Pebble,"I have a West elm mid century expandable dining table (72-92”) Pebble for sale. It is new in box, box has some torn, but content will have no issue.

Overall (no leaf): 72""w x 38""d x 30""h.
Overall (with leaf): 92""w x 38""d x 30""h.
Leg spacing (long side): 54.5""–74.5"".
Leg spacing (narrow side): 28"".
Tabletop thickness: 1"".
Clearance under table: 29"".
Comfortably seats: 6–10.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$450,https://images.craigslist.org/00x0x_eGmtNjjKZ07_0fC0fe_600x450.jpg
West Elm Hamilton Leather Sofa 91” cigar,"I have a West Elm Hamilton Leather Sofa 91” cigar for sale. It is new in box.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com","$2,000",https://images.craigslist.org/00Q0Q_aJAWgnfPz3d_0g80g8_600x450.jpg
West Elm Modern Open Changing Table/ Storage Console,"I have a West Elm Modern Open Changing Table/ Storage Console   for sale. It is opened box, in like new condition.

Overall: 38""w x 18""d x 34""h.
Inner drawer: 32""w x 15""d x 4.3""h.
Top shelf: 35""w x 13.5""d x 9.5""h.
Bottom shelf: 35""w x 14.5""d x 11.5"".
Clearance underneath: 4.3"".
Product weight: 75.4 lbs.
Max. weight capacity: 50 lbs.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$250,https://images.craigslist.org/01616_h18FbKX164P_0uY0ne_600x450.jpg
Burke Decor Olga Round Buncher / Coffee table (marble top/ oak ),"I have a Burke Decor Olga Round Buncher / Coffee table (marble top/ oak ) for sale. It is opned box.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$320,https://images.craigslist.org/01111_6QwVUwVKxhu_0hq0hq_600x450.jpg
West Elm Mid-Century Pecan Dowel Mirror,"I have a West Elm Mid-Century Pecan Dowel Mirror for sale. It is opened box in excellent condition.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$200,https://images.craigslist.org/01212_dRvW5YJVioN_0kz0t2_600x450.jpg
Anthropologie Nightstand with marble top Like New(Moving sale),"Completely like new condition. Bought last year.
Product info - 

https://www.anthropologie.com/anthroliving/shop/marcelle-nightstand?color=010&type=STANDARD&size=One%20Size&quantity=1

Cash only.
pick up only.",$300,https://images.craigslist.org/00C0C_eFkZJyo8iKc_0lM0t2_600x450.jpg
West Elm Randall C side Table,"I have a West Elm Randall C side Table for sale. It is opened box, in excellent condition.

Solid oak wood top.
Steel base in a Black finish.
Overall: 28.3""w x 15.7""d x 23.6""h
Clearance: 22.2"".
Product weight: 20.9 lbs.
Weight capacity: 41 lbs.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$200,https://images.craigslist.org/01313_dVzgLhaqCnM_0uY0oN_600x450.jpg
"West Elm Emmerson Expandable Dining Table 72""-93"" Pine","I have a West Elm Emmerson Expandable Dining Table 72""-93"" Pine for sale. It is used in good condition.

Dimensions: 72""-93""w x 39""d x 30""h
Table expands via drop-in leaf.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$640,https://images.craigslist.org/00j0j_c5L2hLhKNqc_0uY0ne_600x450.jpg
West Elm Mid Century Smart wall desk white,"I have a West Elm Mid Century Smart wall desk white for sale. It is opened box, in good condition, there is multiples spot of blemishes. Cover plate for hiding the power plug is missing.  The power plug is working.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$300,https://images.craigslist.org/00505_f3UHxI5QkMF_0lM0t2_600x450.jpg
"West Elm Andes Chair (Velvet, Ink Blue)","I have a West Elm Andes Chair (Velvet, Ink Blue)for sale. It is used for staging in excellent condition - minor scuff on the chair.

Fabric and Color: Performance Velvet, Ink Blue

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$540,https://images.craigslist.org/00E0E_6AFahny6ULG_0uY0rQ_600x450.jpg
(Set of  2) West Elm Mid Century Swivel Counter Stool (Navy),"I have a (Set of  2) West Elm Mid Century Swivel Counter Stool (Navy) for sale.  Set comes with 2 chairs. 1 stool is new in box, another is opened box.

Dimensions: 19.75""w x 21.25""d x 38""h.
Seat Height: 26.6"".
Ludlow Leather, Navy

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$660,https://images.craigslist.org/00e0e_1df4beEWoQo_0uY0ne_600x450.jpg
West Elm Crescent Swivel Chair Ocean,"I have a West Elm Crescent Swivel Chair Ocean for sale. It is opened box. 

Fabric, Color: Performance Basketslub, Ocean blue

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$340,https://images.craigslist.org/00F0F_8xQ9KlX5h7W_0bs0bs_600x450.jpg
"CB2 LA Strizza Bench /Day Bed 61"" SADDLE LEATHER BENCH","I have a CB2 LA Strizza Bench /Day Bed 61"" SADDLE LEATHER BENCH WITH BOLSTER PILLOWS   for sale. It is Used in excellent condition, wear on the leather and there is blemishes on the metal frame. One of the bolster is missing a strap ( supposed to have two straps)


Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$800,https://images.craigslist.org/01212_1Uen0GK52je_0uY0ne_600x450.jpg
Mid-Century Modern Style Sofa Upholstered in Teal Fabric!,"Teal Sofa- $499

An iconic Mid-Century Modern motif will look great in your casual living room or den. This comfy and stylish sofa recreates retro design elements and ensures the commitment to easy, comfortable relaxation. This sofa features gorgeous teal fabric upholstery that opens up possibilities for a lush room palette choice. Flared arms and wing backs attach to non-removable seat and back cushions. Tapered black metal legs coordinate with the beautiful teal upholstery.

Width: 83.50 Depth: 34.50 Height: 32.25 

Call or text: four one five, four two zero, one zero two seven

Can deliver for $75-$99!",$499,https://images.craigslist.org/00n0n_8TmjcXXzjgG_07g07g_600x450.jpg
West Elm Slatted Bar Cabinet / Small Console,"I have a West Elm Slatted Bar Cabinet / Small Console for sale. It is opened box, with scuff on the top and on the door track, overall in excellent condition.

Metal legs in a Dark Bronze finish.
2 sliding doors.
1 adjustable shelf behind each door.
Wine rack holds 6 bottles

Overall: 32""w x 18""d x 36""h.
Int. compartment: 30.5""w x 15.2""d x 26.5""h.
Clearance underneath: 8.6"".
Product weight: 79 lbs.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$440,https://images.craigslist.org/00B0B_jZOmYYkY2y1_0uY0pj_600x450.jpg
West Elm Portside Outdoor Concrete Grand Bar,"I have a West Elm Portside Outdoor Concrete Grand Bar for sale. It is opened box, there is a chip on the concrete surface.

Color: Weathered Grey
Grand Bar: Glass fiber reinforced concrete top inlay with moisture-resistant solid mahogany and solid eucalyptus wood with wire-brushed surface.
Includes 1 adjustable shelves and 1 door.
Built-in wine glass rack holds four standard sized glasses.
Attached bottle opener and hook.
Integrated stainless steel bucket for ice and drink storage.

Overall dimensions: 62.1""w x 29.1""d x 41.7""d.
Int. compartment: 17""w x 15.5""d x 21""h.
Leg spacing (widthwise): 36.5"".
Leg spacing (lengthwise): 15.1"".
Overhang (front/back): 8.6"".
Overhang (at sides): 8.2"".
Clearance underneath: 3.1"".
Top thickness: 3.2"".
Product weight: 190.5 lbs.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$840,https://images.craigslist.org/00u0u_5gUnYZsxRCC_0hI0ie_600x450.jpg
West elm Austin leather swivel chair  chestnut used,"I have a West elm Austin leather swivel chair for sale. It is used, light fading on the right, loose threading right arm, pen marks on leather as pictured and other small blemishes on the leather.

Aspen Leather, Chestnut, 
Polished Nickel Base
360-degree swivel base
Loose non-reversible seat cushion

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$760,https://images.craigslist.org/00q0q_liqnvqB21Xh_0uY0ne_600x450.jpg
"West Elm Andes 76.5"" Sofa Dijon","I have a West Elm Andes 76.5"" Sofa  for sale. It is used in like new condition.

Fabric:Astor Velvet, Dijon
Blackened Brass legs
Overall: 76.5""w x 40""d x 32""h.

Price is firm + tax picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only.

Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$900,https://images.craigslist.org/00u0u_j1ChckhleUbz_0k20hN_600x450.jpg
(Set of 3) West Elm Slope Leather Bar Stool Gray,"I have a (Set of 3) West Elm Slope Leather Bar Stool Grey  for sale. It is opened box, with scratches on the frame, scuff on the leather. Price is for all 3 bar stools

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$540,https://images.craigslist.org/00S0S_ikLwunRruK9_0uY0ne_600x450.jpg
"West Elm Haven 84"" Sofa (Canvas, Gray)","I have a West Elm Haven 84"" Sofa (Canvas, Gray)  for sale. Opened box in excellent condition. Small snag on the fabric near the bottom of the sofa.

Fabric: Performance Canvas, Storm Gray
Dimensions: 86""w x 37""d x 32.5""h.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$800,https://images.craigslist.org/00o0o_iNk7YP5KQOk_0uY0s9_600x450.jpg
West Elm Cooper Mid-Century Leather Swivel Office Chair,"I have a West Elm Cooper Mid-Century Leather Swivel Office Chair for sale. It is opned box.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$280,https://images.craigslist.org/00p0p_gqUD6DU85L1_0lM0t2_600x450.jpg
"West Elm Axel Leather Sofa 60"" Loveseat","I have a West Elm Axel Leather Sofa 60"" Loveseat for sale. It is used in good condition, sign of wear and, fading on the back of the sofa.

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com","$1,000",https://images.craigslist.org/01010_96O7pp2mB36_0uY0ne_600x450.jpg
"West Elm Haven Loft 76"" Sofa Bench Cushion Black","I have a West Elm Haven Loft 76"" Sofa Bench Cushion Black for sale. It is used in like new condition.

Fabric and Color: Black, Performance Velvet

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$600,https://images.craigslist.org/00N0N_dP6XTCmATDe_0uY0ne_600x450.jpg
West Elm Andes Low Profile Bed (Full) Twill Vertical Tufted,"I have a West Elm Andes Low Profile Bed (Full) Twill Vertical Tuftedfor sale. It is used for staging in like new condition. please note that headboard height is 8” lower than standard height of 46”. One screw is strip, but the bed can be assembled with rest of the hardware. Sale as is.


Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$480,https://images.craigslist.org/00l0l_joLF0f2eulu_08r08r_600x450.jpg
Thomasville Marion Fabric Sleeper Convertible Sofa (White),"I have a Thomasville Marion Fabric Sleeper Convertible Sofa (White) for sale. It is opened box. Multiple spot of stain over the sofa. Back cushion cover can be remove and machine wash. 

Price is  pre- tax firm picked up in Hayward. If you are seeing this post, that means it is still available for sale. Please do not ask the obvious. Delivery can be arranged for additional fee. Accept cash, zelle and cash app only. 
Follow us on Instagram @castleandchair for more information.

If you are not able to find what you are looking for, feel free to view my full list of inventory at castleandchair.com",$500,https://images.craigslist.org/00L0L_8A05cuTMMy5_0uY0ne_600x450.jpg
